speciesA:S,peptide_url,Peptide.fa,info_url,ass_versioon,ann_version,OMA_version_ass,NCBI_taxa_ID,GFF,Busco_Order,
Coffea canephora,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/coffea_canephora/pep/Coffea_canephora.AUK_PRJEB4211_v1.pep.all.fa.gz,Coffea_canephora.AUK_PRJEB4211_v1.pep.all.fa,https://plants.ensembl.org/Coffea_canephora/,v1.0,v1.52,v1.0,49390,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/coffea_canephora/Coffea_canephora.AUK_PRJEB4211_v1.52.gff3.gz,Gentianales,eudicots_odb10
Corchorus capsularis,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/corchorus_capsularis/pep/Corchorus_capsularis.CCACVL1_1.0.pep.all.fa.gz,Corchorus_capsularis.CCACVL1_1.0.pep.all.fa,https://plants.ensembl.org/Corchorus_capsularis/,v1.0,v1.52,v1.0,210143,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/corchorus_capsularis/Corchorus_capsularis.CCACVL1_1.0.52.gff3.gz,Malvales,eudicots_odb10
Corylus avellana,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/corylus_avellana/pep/Corylus_avellana.CavTom2PMs-1.0.pep.all.fa.gz,Corylus_avellana.CavTom2PMs-1.0.pep.all.fa,https://plants.ensembl.org/Corylus_avellana/Info/Index,v1.0,v1.0.52,-,13451,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/corylus_avellana/Corylus_avellana.CavTom2PMs-1.0.52.gff3.gz,Fagales,eudicots_odb10
Cucumis melo,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/cucumis_melo/pep/Cucumis_melo.Melonv4.pep.all.fa.gz,Cucumis_melo.Melonv4.pep.all.fa,https://plants.ensembl.org/Cucumis_melo/,v4.0,v4.0.52,-,3656,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/cucumis_melo/Cucumis_melo.Melonv4.52.gff3.gz,Cucurbitales,eudicots_odb10
Cucumis sativus,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/cucumis_sativus/pep/Cucumis_sativus.ASM407v2.pep.all.fa.gz,Cucumis_sativus.ASM407v2.pep.all.fa,https://plants.ensembl.org/Cucumis_sativus/,v2.0,v2.52,v2.0,3659,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/cucumis_sativus/Cucumis_sativus.ASM407v2.52.gff3.gz,Cucurbitales,eudicots_odb10
Cyanidioschyzon merolae,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/cyanidioschyzon_merolae/pep/Cyanidioschyzon_merolae.ASM9120v1.pep.all.fa.gz,Cyanidioschyzon_merolae.ASM9120v1.pep.all.fa,https://plants.ensembl.org/Cyanidioschyzon_merolae/,v1.0,v1.52,-,280699,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/cyanidioschyzon_merolae/Cyanidioschyzon_merolae.ASM9120v1.52.gff3.gz,Cyanidiales,eukaryota_odb10
Cynara cardunculus,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/cynara_cardunculus/pep/Cynara_cardunculus.CcrdV1.pep.all.fa.gz,Cynara_cardunculus.CcrdV1.pep.all.fa,https://plants.ensembl.org/Cynara_cardunculus/,v1.0,v1.52,v1.0,59895,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/cynara_cardunculus/Cynara_cardunculus.CcrdV1.52.gff3.gz,Asterales,eudicots_odb10
Daucus carota,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/daucus_carota/pep/Daucus_carota.ASM162521v1.pep.all.fa.gz,Daucus_carota.ASM162521v1.pep.all.fa,https://plants.ensembl.org/Daucus_carota/,v1.0,v1.52,v1.0,79200,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/daucus_carota/Daucus_carota.ASM162521v1.52.gff3.gz,Apiales,eudicots_odb10
Dioscorea rotundata,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/dioscorea_rotundata/pep/Dioscorea_rotundata.TDr96_F1_v2_PseudoChromosome.pep.all.fa.gz,Dioscorea_rotundata.TDr96_F1_v2_PseudoChromosome.pep.all.fa,https://plants.ensembl.org/Dioscorea_rotundata/,v2.0,v2.52,-,55577,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/dioscorea_rotundata/Dioscorea_rotundata.TDr96_F1_v2_PseudoChromosome.52.gff3.gz,Dioscoreales,liliopsida_odb10
Eragrostis curvula,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/eragrostis_curvula/pep/Eragrostis_curvula.CERZOS_E.curvula1.0.pep.all.fa.gz,Eragrostis_curvula.CERZOS_E.curvula1.0.pep.all.fa,https://plants.ensembl.org/Eragrostis_curvula/,v1.0,v1.0.52,-,38414,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/eragrostis_curvula/Eragrostis_curvula.CERZOS_E.curvula1.0.52.gff3.gz,poales,poales_odb10
Eragrostis tef,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/eragrostis_tef/pep/Eragrostis_tef.ASM97063v1.pep.all.fa.gz,Eragrostis_tef.ASM97063v1.pep.all.fa,https://plants.ensembl.org/Eragrostis_tef/,v1.0,v1.52,v1.0,110835,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/eragrostis_tef/Eragrostis_tef.ASM97063v1.52.gff3.gz,poales,poales_odb10
Eucalyptus grandis,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/eucalyptus_grandis/pep/Eucalyptus_grandis.Egrandis1_0.pep.all.fa.gz,Eucalyptus_grandis.Egrandis1_0.pep.all.fa,https://plants.ensembl.org/Eucalyptus_grandis/,v1.0,v1.0.52,-,71139,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/eucalyptus_grandis/Eucalyptus_grandis.Egrandis1_0.52.gff3.gz,Myrtales,eudicots_odb10
Eutrema salsugineum,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/eutrema_salsugineum/pep/Eutrema_salsugineum.Eutsalg1_0.pep.all.fa.gz,Eutrema_salsugineum.Eutsalg1_0.pep.all.fa,https://plants.ensembl.org/Eutrema_salsugineum/,v1.0,v1.0.52,-,72664,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/eutrema_salsugineum/Eutrema_salsugineum.Eutsalg1_0.52.gff3.gz,brassicales, brassicales_odb10
Ficus carica,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/ficus_carica/pep/Ficus_carica.UNIPI_FiCari_1.0.pep.all.fa.gz,Ficus_carica.UNIPI_FiCari_1.0.pep.all.fa,https://plants.ensembl.org/Ficus_carica/Info/Index,v1.0,v1.0.52,-,3494,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/ficus_carica/Ficus_carica.UNIPI_FiCari_1.0.52.gff3.gz,Rosales,eudicots_odb10
Galdieria sulphuraria,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/galdieria_sulphuraria/pep/Galdieria_sulphuraria.ASM34128v1.pep.all.fa.gz,Galdieria_sulphuraria.ASM34128v1.pep.all.fa,https://plants.ensembl.org/Galdieria_sulphuraria/,v1.0,v1.52,-,130081,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/galdieria_sulphuraria/Galdieria_sulphuraria.ASM34128v1.52.gff3.gz,Cyanidiales,eukaryota_odb10
Glycine max,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/glycine_max/pep/Glycine_max.Glycine_max_v2.1.pep.all.fa.gz,Glycine_max.Glycine_max_v2.1.pep.all.fa,https://plants.ensembl.org/Glycine_max/,v2.1,v2.1.52,-,3847,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/glycine_max/Glycine_max.Glycine_max_v2.1.52.gff3.gz,fabales,fabales
Gossypium raimondii,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/gossypium_raimondii/pep/Gossypium_raimondii.Graimondii2_0_v6.pep.all.fa.gz,Gossypium_raimondii.Graimondii2_0_v6.pep.all.fa,https://plants.ensembl.org/Gossypium_raimondii/,v6.0,v6.52,Graimondii2_0,29730,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/gossypium_raimondii/Gossypium_raimondii.Graimondii2_0_v6.52.gff3.gz,Malvales,eudicots_odb10
Helianthus annuus,http://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-52/fasta/helianthus_annuus/pep/Helianthus_annuus.HanXRQr2.0-SUNRISE.pep.all.fa.gz,Helianthus_annuus.HanXRQr2.0-SUNRISE.pep.all.fa,https://plants.ensembl.org/Helianthus_annuus/Info/Index,v2.0,v2.0-SUNRISE.52,HanXRQr1.0,4232,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/helianthus_annuus/Helianthus_annuus.HanXRQr2.0-SUNRISE.52.gff3.gz,Asterales,eudicots_odb10
Hordeum vulgare,http://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-52/fasta/hordeum_vulgare/pep/Hordeum_vulgare.MorexV3_pseudomolecules_assembly.pep.all.fa.gz,Hordeum_vulgare.MorexV3_pseudomolecules_assembly.pep.all.fa,https://plants.ensembl.org/Hordeum_vulgare/Info/Index,v3.0,v3.52,Hv_IBSC_PGSB_v2,112509,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/hordeum_vulgare/Hordeum_vulgare.MorexV3_pseudomolecules_assembly.52.gff3.gz,poales, poales_odb10
Hordeum vulgare L_Barke,https://doi.ipk-gatersleben.de/DOI/c4d433dc-bf7c-4ad9-9368-69bb77837ca5/bef4bb72-3d2d-4f97-a0cf-7e32239a7226/1/DOWNLOAD,DOWNLOAD,https://doi.ipk-gatersleben.de/DOI/c4d433dc-bf7c-4ad9-9368-69bb77837ca5/05093f1b-f647-4d62-a18a-1d8e64efdc2a/0,v1.0,v1.0,-,4513 ,https://doi.ipk-gatersleben.de/DOI/c4d433dc-bf7c-4ad9-9368-69bb77837ca5/1f736b6a-20f5-4e48-83c9-a308a51221ee/1/DOWNLOAD,poales,poales_odb10
Hordeum vulgare L_HOR_10350,https://doi.ipk-gatersleben.de/DOI/c4d433dc-bf7c-4ad9-9368-69bb77837ca5/2e5e978c-1747-49e5-b920-bea9ac72afa5/1/DOWNLOAD,DOWNLOAD,https://doi.ipk-gatersleben.de/DOI/c4d433dc-bf7c-4ad9-9368-69bb77837ca5/9960305d-73fb-4263-9320-d4355cf785a8/0/,v1.0,v1.0,-,4513 ,https://doi.ipk-gatersleben.de/DOI/c4d433dc-bf7c-4ad9-9368-69bb77837ca5/4435ac3e-52f1-47df-9709-4c30e4d21131/1/DOWNLOAD,poales,poales_odb10
Hordeum vulgare L_Morex,https://doi.ipk-gatersleben.de/DOI/c4d433dc-bf7c-4ad9-9368-69bb77837ca5/4fec0187-39ae-4b5a-9c79-468a52035120/1/DOWNLOAD,DOWNLOAD,https://doi.ipk-gatersleben.de/DOI/c4d433dc-bf7c-4ad9-9368-69bb77837ca5/f2932ccd-ebc2-477a-84ae-b18cbdcb727c/0,v1.0,v1.0,-,4513 ,https://doi.ipk-gatersleben.de/DOI/c4d433dc-bf7c-4ad9-9368-69bb77837ca5/f937d01e-f9cf-415a-961b-c490db136f92/1/DOWNLOAD,poales,poales_odb10
Ipomoea triloba,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/ipomoea_triloba/pep/Ipomoea_triloba.ASM357664v1.pep.all.fa.gz,Ipomoea_triloba.ASM357664v1.pep.all.fa,https://plants.ensembl.org/Ipomoea_triloba/,v1.0,v1.52,-,35885,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/ipomoea_triloba/Ipomoea_triloba.ASM357664v1.52.gff3.gz,solanales, solanales_odb10
Juglans regia,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/juglans_regia/pep/Juglans_regia.Walnut_2.0.pep.all.fa.gz,Juglans_regia.Walnut_2.0.pep.all.fa,https://plants.ensembl.org/Juglans_regia/,v2.0,v2.0.52,-,51240,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/juglans_regia/Juglans_regia.Walnut_2.0.52.gff3.gz,Fagales,eudicots_odb10
Kalanchoe fedtschenkoi,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/kalanchoe_fedtschenkoi/pep/Kalanchoe_fedtschenkoi.K_fedtschenkoi_M2_v1.pep.all.fa.gz,Kalanchoe_fedtschenkoi.K_fedtschenkoi_M2_v1.pep.all.fa,https://plants.ensembl.org/Kalanchoe_fedtschenkoi/,v1.0,v1.52,-,63787,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/kalanchoe_fedtschenkoi/Kalanchoe_fedtschenkoi.K_fedtschenkoi_M2_v1.52.gff3.gz,Saxifragales,eudicots_odb10
Lactuca sativa,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/lactuca_sativa/pep/Lactuca_sativa.Lsat_Salinas_v7.pep.all.fa.gz,Lactuca_sativa.Lsat_Salinas_v7.pep.all.fa,https://plants.ensembl.org/Lactuca_sativa/Info/Index,v7.0,v7.52,-,4236,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/lactuca_sativa/Lactuca_sativa.Lsat_Salinas_v7.52.gff3.gz,Asterales,eudicots_odb10
Leersia perrieri,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/leersia_perrieri/pep/Leersia_perrieri.Lperr_V1.4.pep.all.fa.gz,Leersia_perrieri.Lperr_V1.4.pep.all.fa,https://plants.ensembl.org/Leersia_perrieri/,v1.4,v1.4.52,-,77586,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/leersia_perrieri/Leersia_perrieri.Lperr_V1.4.52.gff3.gz,poales, poales_odb10
Lupinus angustifolius,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/lupinus_angustifolius/pep/Lupinus_angustifolius.LupAngTanjil_v1.0.pep.all.fa.gz,Lupinus_angustifolius.LupAngTanjil_v1.0.pep.all.fa,https://plants.ensembl.org/Lupinus_angustifolius/,v1.0,v1.0.52,LupAngTanjil_v1.0,3871,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/lupinus_angustifolius/Lupinus_angustifolius.LupAngTanjil_v1.0.52.gff3.gz,fabales, fabales
Malus domestica Golden,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/malus_domestica_golden/pep/Malus_domestica_golden.ASM211411v1.pep.all.fa.gz,Malus_domestica_golden.ASM211411v1.pep.all.fa,https://plants.ensembl.org/Malus_domestica_golden/,v1.0,v1.52,-,3750,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/malus_domestica_golden/Malus_domestica_golden.ASM211411v1.52.gff3.gz,Rosales,eudicots_odb10
Manihot esculenta,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/manihot_esculenta/pep/Manihot_esculenta.Manihot_esculenta_v6.pep.all.fa.gz,Manihot_esculenta.Manihot_esculenta_v6.pep.all.fa,https://plants.ensembl.org/Manihot_esculenta/,v6.0,v.6.52,v4.1,3983,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/manihot_esculenta/Manihot_esculenta.Manihot_esculenta_v6.52.gff3.gz,Malpighiales,eudicots_odb10
